mobeti:beti I-II-Suffix ; ! "Beater"
moto:to I-II-Suffix ; ! "Person"
moúmbu:úmbu I-II-Suffix ; ! "Slave"
moyémbi:yémbi I-II-Suffix ; ! "Singer"
moyíbi:yíbi I-II-Suffix ; ! "Thief"
anjelu:anjelu Ia-II-Suffix ; ! "Angel"
léki:léki Ia-II-Suffix ; ! "Sibling"
kelasi:kelasi Ia-II-Suffix ; ! "School"
kíti:kíti Ia-II-Suffix ; ! "Chair, throne"
kóko:kóko Ia-II-Suffix ; ! "Grandparent"
kómbo:kómbo Ia-II-Suffix ; ! "Broom"
mama:mama Ia-II-Suffix ; ! "Mom"
mbuta%-múntu:mbuta%-múntu Ia-II-Suffix ; ! "Guard"
mbwá:mbwá Ia-II-Suffix ; ! "Dog"
ndako:ndako Ia-II-Suffix ; ! "House"
ndeko:ndeko Ia-II-Suffix ; ! "Sibling"
ngando:ngando Ia-II-Suffix ; ! "Crocodile, controller"
nganga:nganga Ia-II-Suffix ; ! "Expert, magician, healer"
nkísi:nkísi Ia-II-Suffix ; ! "Amulet, medicine, drug"
nkolo:nkolo Ia-II-Suffix ; ! "Lord, owner"
nókó:nókó Ia-II-Suffix ; ! "Uncle"
nsómí:nsómí Ia-II-Suffix ; ! "Free"
ntoma:ntoma Ia-II-Suffix ; ! "Apostle"
nzói:nzói Ia-II-Suffix ; ! "Bee"
profete:profete Ia-II-Suffix ; ! "Prophet"
sángó:sángó Ia-II-Suffix ; ! "Priest"
sodá:sodá Ia-II-Suffix ; ! "Soldier"
tata:tata Ia-II-Suffix ; ! "Dad"
zábolo:zábolo Ia-II-Suffix ; ! "Demon"
mosisa:sisa III-IV-Suffix ; ! "Artery, vein"
moláto:láto III-IV-Suffix ; ! "Dress"
molangi:langi III-IV-Suffix ; ! "Bottle"
mokulu:kulu III-IV-Suffix ; ! "Cable, string"
mozonto:zonto III-IV-Suffix ; ! "Star"
monsinga:nsinga III-IV-Suffix ; ! "Canon"
monyɔlɔ:nyɔlɔ III-IV-Suffix ; ! "Chain"
molangi:langi III-IV-Suffix ; ! "Bottle"
motíndo:tíndo III-IV-Suffix ; ! "Rule, commandment"
mokɔli:kɔli III-IV-Suffix ; ! "Cord"
motúya:túya III-IV-Suffix ; ! "Price, cost"
molɔndú:lɔndú III-IV-Suffix ; ! "Cotton-free"
monkaka:nkaka III-IV-Suffix ; ! "Crack"
mobóka:bóka III-IV-Suffix ; ! "Dam"
mombalé:mbalé III-IV-Suffix ; ! "Debt"
molímó:límó III-IV-Suffix ; ! "Spirit, soul"
molɔki:lɔki III-IV-Suffix ; ! "Witch"
monɔkɔ:nɔkɔ III-IV-Suffix ; ! "Mouth, language, entrance"
mokúka:kúka III-IV-Suffix ; ! "Drum"
monguna:nguna III-IV-Suffix ; ! "Enemy"
bolimbisi:limbisi III-IV-Suffix ; ! "Excuse, pardon"
mosío:sío III-IV-Suffix ; ! "File"
monsai:nsai III-IV-Suffix ; ! "Toe"
mosapi:sapi III-IV-Suffix ; ! "Finger"
moláko:láko III-IV-Suffix ; ! "Camp"
mololi:loli III-IV-Suffix ; ! "Flame"
mobóko:bóko III-IV-Suffix ; ! "Foundation"
mombemba:mbemba III-IV-Suffix ; ! "Frog"
mombúndo:mbúndo III-IV-Suffix ; ! "Funnel"
mokwéla:kwéla III-IV-Suffix ; ! "Heron"
monsoli:nsoli III-IV-Suffix ; ! "Jackal"
mobémbo:bémbo III-IV-Suffix ; ! "Trip, travel, journey"
molɔ́ngɔ́:lɔ́ngɔ́ III-IV-Suffix ; ! "Line, row"
mole:le III-IV-Suffix ; ! "Rafter"
mombuma:mbuma III-IV-Suffix ; ! "Seed, pill"
mongenzu:ngenzu III-IV-Suffix ; ! "Tube, pipe"
moswá:swá III-IV-Suffix ; ! "Ramrod"
mopanzí:panzí III-IV-Suffix ; ! "Rib, side"
mótɛkɛ:mótɛkɛ III-IV-Suffix ; ! "Root, flour"
mofuku:fuku III-IV-Suffix ; ! "Sack"
mosómáni:sómáni III-IV-Suffix ; ! "Saw"
mombóto:mbóto III-IV-Suffix ; ! "Seed"
mobɛmbɛ́:bɛmbɛ́ III-IV-Suffix ; ! "Snail"
monzúbɛ:nzúbɛ III-IV-Suffix ; ! "Thorn"
mombai:mbai III-IV-Suffix ; ! "Toothpick"
mombóngo:mbóngo III-IV-Suffix ; ! "Trade"
mongololo:ngololo III-IV-Suffix ; ! "Trench"
mondule:ndule III-IV-Suffix ; ! "Trumpet"
monjímbilíkí:njímbilíkí III-IV-Suffix ; ! "Vine"
monsekeleke:nsekeleke III-IV-Suffix ; ! "White ant"
mondɛ́lɛ́:ndɛ́lɛ́ III-IV-Suffix ; ! ""
mompé:mpé III-IV-Suffix ; ! "Wind"
mompɛpɛ:mpɛpɛ III-IV-Suffix ; ! "Wind"
mobali:bali III-IV-Suffix ; ! "Boy, man, husband"
mobeko:beko III-IV-Suffix ; ! "Law, command"
mobú:bú III-IV-Suffix ; ! "Year"
mobúlú:búlú III-IV-Suffix ; ! "Disorder"
mokandá:kandá III-IV-Suffix ; ! "Book"
mokano:kano III-IV-Suffix ; ! "Commitment"
mokapo:kapo III-IV-Suffix ; ! "Section of law"
mokila:kila III-IV-Suffix ; ! "Tail"
mokili:kili III-IV-Suffix ; ! "Earth"
mokolo:kolo III-IV-Suffix ; ! "Day"
mokúwa:kúwa III-IV-Suffix ; ! "Bone"
moléndé:léndé III-IV-Suffix ; ! "Determination, energy"
molili:lili III-IV-Suffix ; ! "Nothing, darkness"
molóngó:lóngó III-IV-Suffix ; ! "World"
moluka:luka III-IV-Suffix ; ! "River"
molúlú:lúlú III-IV-Suffix ; ! "Meet"
mondélé:ndélé III-IV-Suffix ; ! "White-person"
mongóngó:ngóngó III-IV-Suffix ; ! "Throat, voice"
monyele:nyele III-IV-Suffix ; ! "East"
monyókoli:nyókoli III-IV-Suffix ; ! "Torment"
mosálá:sálá III-IV-Suffix ; ! "Work, occupation"
mosíká:síká III-IV-Suffix ; ! "Far"
mosolo:solo III-IV-Suffix ; ! "Dowry, money"
mosusu:susu III-IV-Suffix ; ! "Other"
motámbo:támbo III-IV-Suffix ; ! "Trap"
motáné:táné III-IV-Suffix ; ! "Light color"
motéma:téma III-IV-Suffix ; ! "Heart"
motíndo:tíndo III-IV-Suffix ; ! "Reason"
motu:tu III-IV-Suffix ; ! "Head"
mótuka:tuka III-IV-Suffix ; ! "Car"
moyíbi:yíbi III-IV-Suffix ; ! "Theft"
mozindó:zindó III-IV-Suffix ; ! "Depth"
motuna:tuna III-IV-Suffix ; ! "Question"
litukú:tukú V-VI-Suffix ; ! "Abcess"
libenga:benga V-VI-Suffix ; ! "Bag, purse, pocket"
linkɛké:nkɛké V-VI-Suffix ; ! "Bamboo"
libumu:bumu V-VI-Suffix ; ! "Stomach"
litíngbo:tíngbo V-VI-Suffix ; ! "Bow"
libɛ́lɛ:bɛ́lɛ V-VI-Suffix ; ! "Breast"
lisási:sási V-VI-Suffix ; ! "Gun, cartridge"
libóbó:bóbó V-VI-Suffix ; ! "Case"
lisanola:sanola V-VI-Suffix ; ! "Comb"
lisanga:sanga V-VI-Suffix ; ! "Beer, wine"
likoba:koba V-VI-Suffix ; ! "Pillow"
lisbata:bata V-VI-Suffix ; ! "Duck"
lifúlu:fúlu V-VI-Suffix ; ! "Dust"
libɛngɛ́:bɛngɛ́ V-VI-Suffix ; ! "Potato"
lilita:ta V-VI-Suffix ; ! "Grave"
libeke:beke V-VI-Suffix ; ! "Shoulder"
litambála:tambála V-VI-Suffix ; ! "Scarf, towel, handkerchief"
lilelɛmbɛ́:lelɛmbɛ́ V-VI-Suffix ; ! "Hawk"
lilóngo:lóngo V-VI-Suffix ; ! "Hip"
lidúsu:dúsu V-VI-Suffix ; ! "Hole"
libula:bula V-VI-Suffix ; ! "inheritance"
lisopɔ́:sopɔ́ V-VI-Suffix ; ! "intestine, entrail"
libeki:beki V-VI-Suffix ; ! "Jar, pot"
lifúngola:fúngola V-VI-Suffix ; ! "Key"
litongo:tongo V-VI-Suffix ; ! "Knot"
litútu:tútu V-VI-Suffix ; ! "Bruise, tumour"
litéya:téya V-VI-Suffix ; ! "Sermon"
lingóla:ngóla V-VI-Suffix ; ! "Mango"
libóngo:bóngo V-VI-Suffix ; ! "Beach, shore"
libóndo:bóndo V-VI-Suffix ; ! "Heap"
liyɛbu:yɛbu V-VI-Suffix ; ! "Mushroom"
litungúlu:tungúlu V-VI-Suffix ; ! "Onion"
lilála:lála V-VI-Suffix ; ! "Orange"
libanza:banza V-VI-Suffix ; ! "Parable"
likáká:káká V-VI-Suffix ; ! "Paw"
lilingí:ngí V-VI-Suffix ; ! "Picture"
lingató:ngató V-VI-Suffix ; ! "Crab"
likómbɔ́kɔ:kómbɔ́kɔ V-VI-Suffix ; ! "Plane"
libáíya:báíya V-VI-Suffix ; ! "Plank"
likémba:kémba V-VI-Suffix ; ! "Banana, plantain"
lisalá:salá V-VI-Suffix ; ! "Field, garden"
likabo:kabo V-VI-Suffix ; ! "Portion"
likonjí:konjí V-VI-Suffix ; ! "Post"
lisasú:sasú V-VI-Suffix ; ! "Saucepan"
litwáya:twáya V-VI-Suffix ; ! "Serviette"
lingɔngɔ:ngɔngɔ V-VI-Suffix ; ! "Sheet"
libobe:bobe V-VI-Suffix ; ! "Spider"
likómbe:kómbe V-VI-Suffix ; ! "Bachelor, single"
liziba:ziba V-VI-Suffix ; ! "Spring"
litádi:tádi V-VI-Suffix ; ! "Rock"
litámbí:támbí V-VI-Suffix ; ! "Footprint, stride"
likololɔ:kololɔ V-VI-Suffix ; ! "Toad"
likáíya:káíya V-VI-Suffix ; ! "Tobacco"
likánga:kánga V-VI-Suffix ; ! "Watch"
lipapú:papú V-VI-Suffix ; ! "Wing"
libála:bála V-VI-Suffix ; ! "Marriage"
libanda:banda  V-VI-Suffix ; ! "Outisde"
libángá:bángá V-VI-Suffix ; ! "Pebble, stone"
libela:bela V-VI-Suffix ; ! "Eternity, forever"
libóko:bóko V-VI-Suffix ; ! "Fireplace"
libóndeli:bóndeli V-VI-Suffix ; ! "Prayer"
libonza:bonza V-VI-Suffix ; ! "Gift"
libota:bota V-VI-Suffix ; ! "Family, lineage"
libulu:bulu V-VI-Suffix ; ! "Hole, well"
lifuta:futa V-VI-Suffix ; ! "Salary"
ligóródó:góródó V-VI-Suffix ; ! "Toad"
likabo:kabo V-VI-Suffix ; ! "Offering, gift"
likama:kama V-VI-Suffix ; ! "Incident"
likambo:kambo V-VI-Suffix ; ! "Case, problem"
likámwisi:kámwisi V-VI-Suffix ; ! "Miracle"
likanisi:kanisi V-VI-Suffix ; ! "Thought"
liki:ki V-VI-Suffix ; ! "Egg"
likita:kita V-VI-Suffix ; ! "Meeting, assembly, conspiracy"
likoki:koki V-VI-Suffix ; ! "Means, resources, right"
likoló:koló V-VI-Suffix ; ! "Sky, above"
liloki:loki V-VI-Suffix ; ! "Demonology"
liloba:loba V-VI-Suffix ; ! "Talk, speech "
limemya:memya V-VI-Suffix ; ! "Respect"
limpiká:mpiká V-VI-Suffix ; ! "Worm"
limpúlututú:limpúlututú V-VI-Suffix ; ! "Spider"
lingolo:ngolo V-VI-Suffix ; ! "Mango"
lingomba:ngomba V-VI-Suffix ; ! "Community"
lino:no V-VI-Suffix ; ! "Tooth"
lipa:pa V-VI-Suffix ; ! "Bread"
lipandá:pandá V-VI-Suffix ; ! "Independence"
lipata:pata V-VI-Suffix ; ! "Cloud"
lisakoli:sakoli V-VI-Suffix ; ! "Declaration"
lisálísí:sálísí V-VI-Suffix ; ! "Help"
lisangá:sangá V-VI-Suffix ; ! "Meeting"
lisángó:sángó V-VI-Suffix ; ! "Corn"
lisapo:sapo V-VI-Suffix ; ! "Tale"
lisúmu:súmu V-VI-Suffix ; ! "Sin, crime"
lisungi:sungi V-VI-Suffix ; ! "Aid"
litáma:táma V-VI-Suffix ; ! "Cheek"
litéya:téya V-VI-Suffix ; ! "Lesson"
litíti:títi V-VI-Suffix ; ! "Grass'
litói:tói V-VI-Suffix ; ! "Ear"
liwá:wá V-VI-Suffix ; ! "Death"
liyebisi:yebisi V-VI-Suffix ; ! "Press"
lizali:zali V-VI-Suffix ; ! "Existence"
lininisa:ninisa V-VI-Suffix ; ! "Window"
lisano:sano V-VI-Suffix ; ! "Game"
mabele:bele V-VI-Suffix ; ! "Sand, earth"
mafúta:fúta V-VI-Suffix ; ! "Oil"
malási:lási V-VI-Suffix ; ! "Perfume"
maí:í V-VI-Suffix ; ! "Water"
maí:mayí V-VI-Suffix ; ! "Water"
makilá:kilá V-VI-Suffix ; ! "Blood"
mambénga:mbénga V-VI-Suffix ; ! "Equator"
mangwele:ngwele V-VI-Suffix ; ! "Vaccine"
masúwa:súwa V-VI-Suffix ; ! "Ship"
mayéle:yéle V-VI-Suffix ; ! "Intelligence"
elálelo:lálelo V-VI-Suffix ; ! "Bedroom"
elémá:lémá V-VI-Suffix ; ! "Mad, fool"
ekómo:kómo V-VI-Suffix ; ! "Bracelet"
etápi:tápi V-VI-Suffix ; ! "Branch"
ekango:kango V-VI-Suffix ; ! "Bunch"
ekútu:kútu V-VI-Suffix ; ! "Pumpkin"
epásu:pásu V-VI-Suffix ; ! "Chip"
etakoleli:takoleli V-VI-Suffix ; ! "House"
étónga:tónga V-VI-Suffix ; ! "Flock"
elobélí:lobélí V-VI-Suffix ; ! "Rights"
etuka:tuka V-VI-Suffix ; ! "Group, department"
etubeli:tubeli V-VI-Suffix ; ! "Hammer"
etumbeli:tumbeli V-VI-Suffix ; ! "Oven"
enkoti:nkoti V-VI-Suffix ; ! "Cap, crown"
emekeli:mekeli V-VI-Suffix ; ! "Ruler, measure"
ebakoleli:bakoleli V-VI-Suffix ; ! "Nail-puller"
elékéla:lekela V-VI-Suffix ; ! "Passage, way"
etimeli:timeli V-VI-Suffix ; ! "Pickaxe"
eyotoleli:yotoleli V-VI-Suffix ; ! "Screwdriver"
esamba:samba V-VI-Suffix ; ! "Shed"
esende:sende V-VI-Suffix ; ! "Squirrel"
esaléli:saléli V-VI-Suffix ; ! "Tool"
etuna:tuna V-VI-Suffix ; ! "Tsete-fly"
eyémbu:yémbu V-VI-Suffix ; ! "Weed"
eyenga:yenga V-VI-Suffix ; ! "Sunday, holiday, festival"
ekombeli:kombeli V-VI-Suffix ; ! "Broom, brush"
ekangilu:kangilu V-VI-Suffix ; ! "Parcel"
ebembe:bembe V-VI-Suffix ; ! "Corpse"
ebumbeli:bumbeli V-VI-Suffix ; ! "Cover"
embotu:mbotu V-VI-Suffix ; ! "Fist"
eloli:loli V-VI-Suffix ; ! "Flame"
engasa:ngasa V-VI-Suffix ; ! "Fork"
etanda:tanda V-VI-Suffix ; ! "Bench"
ebende:bende V-VI-Suffix ; ! "Metal"
engomeli:engomeli V-VI-Suffix ; ! "Iron"
ebóngá:bóngá V-VI-Suffix ; ! "Seat"
esóngí:sóngí V-VI-Suffix ; ! "Torch"
étɛ́kɛ:tɛ́kɛ V-VI-Suffix ; ! "Eyelid"
elɛngɛ́:elɛngɛ́ V-VI-Suffix ; ! "Young"
ejáleli:jáleli V-VI-Suffix ; ! "Custom, habit"
elɛ́ngí:lɛ́ngí V-VI-Suffix ; ! "Good, sweet"
etombá:tombá V-VI-Suffix ; ! "Morsel"
eboka:boka V-VI-Suffix ; ! "Mortar"
ebimba:bimba V-VI-Suffix ; ! "Package, bundle"
ekomélí:komélí V-VI-Suffix ; ! "Pen, pencil"
ebengá:bengá V-VI-Suffix ; ! "Pigeon, dove"
ekɔ́mbá:kɔ́mbá V-VI-Suffix ; ! "Impotent"
esóbé:sóbé V-VI-Suffix ; ! "Meadow, plain"
etálángu:tálángu V-VI-Suffix ; ! "Scaffold"
elembo:lembo V-VI-Suffix ; ! "Sign, symptom, seal, mark"
esakángo:sakángo V-VI-Suffix ; ! "Shed"
ekoto:koto V-VI-Suffix ; ! "Shoe"
elímo:límo V-VI-Suffix ; ! "Spirit"
etáláká:táláká V-VI-Suffix ; ! "Display"
ekúmbakɛ:kúmbakɛ V-VI-Suffix ; ! "Storm"
etutú:tutú V-VI-Suffix ; ! "Wall"
efelo:felo V-VI-Suffix ; ! "Wall"
eyíká:yíká V-VI-Suffix ; ! "Wheel"
ebale:bale VII-VIII-Suffix ; ! "River"
ebandeli:bandeli VII-VIII-Suffix ; ! "Beginning"
ebangá:bangá VII-VIII-Suffix ; ! "Wave"
ebekú:bekú VII-VIII-Suffix ; ! "Chin"
ebelo:belo VII-VIII-Suffix ; ! "Thigh"
ekakoli:kakoli VII-VIII-Suffix ; ! "Article"
ekelamo:kelamo VII-VIII-Suffix ;  ! "Living-being"
ekila:kila VII-VIII-Suffix ; ! "Abstinence"
eklézia:klézia VII-VIII-Suffix ; ! "Church"
eklézia:klézya VII-VIII-Suffix ; !  "Church"
ekolo:kolo VII-VIII-Suffix ; !"Measuring-unit, country,"
ekomele:komele VII-VIII-Suffix ; ! "Pencil"
elambá:lambá VII-VIII-Suffix ; ! "Costume, dress, garment"
elanga:langa VII-VIII-Suffix ; ! "Garden, farm"
eleko:leko VII-VIII-Suffix ; ! "Period, time, weather"
elikya:likya VII-VIII-Suffix ; ! "Hope"
elóko:lóko VII-VIII-Suffix ; ! "Thing, object"
elongi:longi VII-VIII-Suffix ; ! "Face"
engumba:ngumba VII-VIII-Suffix ; ! "City"
epái:pái VII-VIII-Suffix ; ! "Place, location"
esalelo:salelo VII-VIII-Suffix ; ! "Work material"
esambiselo:sambiselo VII-VIII-Suffix ; ! "Court"
esanga:sanga VII-VIII-Suffix ; ! "Island, lake"
esɛngɔ:sɛngɔ VII-VIII-Suffix ; ! "Happiness"
esíká:síká VII-VIII-Suffix ;! "Location"
esóbé:sóbé VII-VIII-Suffix ; ! "Savannah, desert"
esóngó:sóngó VII-VIII-Suffix ; ! "Opposition"
etando:tando VII-VIII-Suffix ; ! "Flat surface"
etápe:tápe VII-VIII-Suffix ; ! "Branch"
etebu:tebu VII-VIII-Suffix ; ! Unknown
eténi:téni VII-VIII-Suffix ; ! "Piece, fragment"
etímá:tímá VII-VIII-Suffix ; ! "Pond, lake"
etumba:tumba VII-VIII-Suffix ; ! "Battle"
etúmbu:túmbu VII-VIII-Suffix ; ! "Furnace, punishment"
eyano:yano VII-VIII-Suffix ; ! "Answer"
eyékwelo:yékwelo VII-VIII-Suffix ; ! "School"
ezaleli:zaleli VII-VIII-Suffix ; ! "Conduct"
ezibele:zibele VII-VIII-Suffix ; ! "Door, lid"
mángá:mángá IX-X-Suffix ; ! "Mango"
mbálá:mbálá IX-X-Suffix ; ! "Tuber"
mbángá:mbángá IX-X-Suffix ; ! "Jaw"
mbele:mbele IX-X-Suffix ; ! "Procelain"
mbelí:mbelí IX-X-Suffix ; ! "Knife"
mbíla:mbíla IX-X-Suffix ; ! "Palm-tree"
mbóka:mbóka IX-X-Suffix ; ! "Village, country"
mbongo:mbongo IX-X-Suffix ; ! "Money"
mbótama:mbótama IX-X-Suffix ; ! "Birth"
mbóte:mbóte IX-X-Suffix ; ! "Greetings"
mbóto:mbóto IX-X-Suffix ; ! "Gamete"
mbúla:mbúla IX-X-Suffix ; ! "Rain"
mbuma:mbuma IX-X-Suffix ; ! "Fruit"
mémé:mémé IX-X-Suffix ; ! "Sheep"
mesa:mesa IX-X-Suffix ; ! "Table"
mpáku:mpáku IX-X-Suffix ; ! "Tax"
ndakisa:ndakisa IX-X-Suffix ; ! "Example"
ndámbo:ndámbo IX-X-Suffix ; ! "Part"
ndímo:ndímo IX-X-Suffix ; ! "Citrus-fruit"
ndingisa:ndingisa IX-X-Suffix ; ! "Authorization"
ndóto:ndóto IX-X-Suffix ; ! "Dream, hallucination"
ndúmba:ndúmba IX-X-Suffix ; ! "Prostitute"
ndúnda:ndúnda IX-X-Suffix ; ! "Vegetable"
ngámbo:ngámbo IX-X-Suffix ; ! "other-side"
nganda:nganda IX-X-Suffix ; ! "Bar, restaurant"
ngolu:ngolu IX-X-Suffix ; ! "Grace"
ngómba:ngómba IX-X-Suffix ; ! "Mountain"
ngonga:ngonga IX-X-Suffix ; ! "Bell"
ngungi:ngungi IX-X-Suffix ; ! "Mosquito"
nguya:nguya IX-X-Suffix ; ! "Strength"
nkéma:nkéma IX-X-Suffix ; ! "Ape"
nkita:nkita IX-X-Suffix ; ! "Economy, business"
nkoi:nkoi IX-X-Suffix ; ! "Leopard"
nkóli:nkóli IX-X-Suffix ; ! "Crocodile"
nkóna:nkóna IX-X-Suffix ; ! "Seed"
nkósi:nkósi IX-X-Suffix ; ! "Lion"
ntáká:ntáká IX-X-Suffix ; ! "Miles"
ntambwe:ntambwe IX-X-Suffix ; ! "Cheetah"
nyama:nyama IX-X-Suffix ; ! "Animal, tapeworm"
nyaú:nyaú IX-X-Suffix ; ! "Cat"
nyoka:nyoka IX-X-Suffix ; ! "Snake"
nzala:nzala IX-X-Suffix ; ! "Hunger"
nzelá:nzelá IX-X-Suffix ; ! "Street, road, opening"
nzémbo:nzémbo IX-X-Suffix ; ! "Song"
nzeté:nzeté IX-X-Suffix ; ! "Tree, wood"
nzoku:nzoku IX-X-Suffix ; ! "Elephant"
nzóto:nzóto IX-X-Suffix ; ! "Body"
balé:balé IX-X-Suffix ; ! "Ball"
batísimo:batísimo IX-X-Suffix ; ! "Baptism"
bozó:bozó IX-X-Suffix ; ! "Care"
búku:búku IX-X-Suffix ; ! "Book"
butú:butú IX-X-Suffix ; ! "Night"
bwátu:bwátu IX-X-Suffix ; ! "Boat, canoe"
fétí:fétí IX-X-Suffix ; ! "Party"
kemi:kemi IX-X-Suffix ; ! "Chemistry"
kosákosá:kosákosá IX-X-Suffix ; ! "Shrimp"
kurúze:kurúze IX-X-Suffix ; ! "Cross"
maládi:maládi IX-X-Suffix ; ! "Disease"
pálaki:pálaki IX-X-Suffix ; ! "Plate"
porte:porte IX-X-Suffix ; ! "Door"
sanza:sanza IX-X-Suffix ; ! "Moon, month"
sekelé:sekelé IX-X-Suffix ; ! "Secret"
séléká:séléká IX-X-Suffix ; ! "In-truth"
simetiere:simetiere IX-X-Suffix ; ! "Cemetary"
sukali:sukali IX-X-Suffix ; ! "Sugar"
vile:vile IX-X-Suffix ; ! "City"
víno:víno IX-X-Suffix ; ! "Wine"
víno:vinu IX-X-Suffix ; ! "Wine"
zélo:zélo IX-X-Suffix ; ! "Sand"
ndeke:ndeke IX-X-Suffix ; ! "Bird"
mpámba:pámba IX-X-Suffix ; ! "Nothing"
mpási:pási IX-X-Suffix ; ! "Suffering"
mpembéni:pembéni IX-X-Suffix ; ! "Close"
mpókwa:pókwa IX-X-Suffix ; ! "Twilight, evening"
mpongí:pongí IX-X-Suffix ; ! "Sleep"
mpósá:pósá IX-X-Suffix ; ! "Envy"
nkándá:kándá IX-X-Suffix ; ! "Anger"
nkáké:káké IX-X-Suffix ; ! "Thunder"
nkímyá:kímyá IX-X-Suffix ; ! "Calm"
nkímyá:imia IX-X-Suffix ; ! "Calm"
nkínga:kínga IX-X-Suffix ; ! "Bicycle"
nkómbó:kómbó IX-X-Suffix ; ! "Name"
nsangó:sangó IX-X-Suffix ; ! "Information"
nsima:sima IX-X-Suffix ; ! "Behind"
nsé:sé IX-X-Suffix ; ! "The ground"
nsinga:singa IX-X-Suffix ; ! "Wire"
nsómo:sómo IX-X-Suffix ; ! "Terror"
nsóni:sóni IX-X-Suffix ; ! "Shame"
nsúka:súka IX-X-Suffix ; ! "Target, end"
ntálo:tálo IX-X-Suffix ; ! "Number"
ntángo:tángo IX-X-Suffix ; ! "Time"
ntóngó:tóngó IX-X-Suffix ; ! "Morning"
ntina:tina IX-X-Suffix ; ! "Reason, cause"
ntembe:tembe IX-X-Suffix ; ! "Doubt"
ntolí:tolí IX-X-Suffix ; ! "Advice"
ntólo:tólo IX-X-Suffix ; ! "Torso"
nzámba:zámba IX-X-Suffix ; ! "Forest"
lobebo:bebo XI-VI-Suffix ; ! "Lip"
lobíko:bíko XI-VI-Suffix ; ! "Life, existence"
loboko:boko XI-VI-Suffix ; ! "Arm"
lofundu:fundu XI-VI-Suffix ; ! "Vanity"
lokásá:kásá XI-VI-Suffix ; ! "Leaf, page"
lokolo:kolo XI-VI-Suffix ; ! "Foot, leg"
lokúmu:kúmu XI-VI-Suffix ; ! "Glory, honor, respect"
lokutá:kutá XI-VI-Suffix ; ! "Lie"
lóla:la XI-VI-Suffix ; ! "Paradise"
loléndo:léndo XI-VI-Suffix ; ! "Pride"
loléngé:léngé XI-VI-Suffix ; ! "Method"
londende:ndende XI-VI-Suffix ; ! "Waves"
lopángo:pángo XI-VI-Suffix ; ! "Residential-parcel"
bobé:bé XIV-Suffix ; ! Evil, ugliness
bobóto:bóto XIV-Suffix ; ! "Friendship"
bokási:kási XIV-Suffix ; ! "Power"
bokono:kono XIV-Suffix ; ! "Illness"
bolaí:laí XIV-Suffix ; ! "Length"
bolámu:lámu XIV-Suffix ; ! "Kindness"
bolingo:lingo XIV-Suffix ; ! "Love, friendship"
boloko:loko XIV-Suffix ; ! "Prison, lack-of-freedom"
bokóló:kóló XIV-Suffix ; ! "Adulthood"
bokulaka:kulaka XIV-Suffix ; ! "Direction, rule"
bolúmbú:lúmbú XIV-Suffix ; ! "Nudity"
bomengo:mengo XIV-Suffix ; ! "Wealth"
bómoí:moí XIV-Suffix ; ! "Life, existence"
bomoto:moto XIV-Suffix ; ! "Human personality"
bonéne:néne XIV-Suffix ; ! "Size, height"
bondeko:ndeko XIV-Suffix ; ! "Friendship"
