bobé:bé XIV-Suffix ; ! Evil, ugliness
monsekeleke:nsekeleke III-IV-Suffix ; ! "White ant"
mondɛ́lɛ́:ndɛ́lɛ́ III-IV-Suffix ; ! ""
mompé:mpé III-IV-Suffix ; ! "Wind"
mompɛpɛ:mpɛpɛ III-IV-Suffix ; ! "Wind"
miko:ko III-IV-Suffix ; ! No singular form
mobali:bali III-IV-Suffix ; ! "Boy, man, husband"
mobeko:beko III-IV-Suffix ; ! "Law, command"
mobú:bú III-IV-Suffix ; ! "Year"
mobúlú:búlú III-IV-Suffix ; ! "Disorder"
mokandá:kandá III-IV-Suffix ; ! "Book"
mokano:kano III-IV-Suffix ; ! "Commitment"
mokapo:kapo III-IV-Suffix ; ! "Section of law"
mokila:kila III-IV-Suffix ; ! "Tail"
mokili:kili III-IV-Suffix ; ! "Earth"
mokolo:kolo III-IV-Suffix ; ! "Day"
mokúwa:kúwa III-IV-Suffix ; ! "Bone"
moléndé:léndé III-IV-Suffix ; ! "Determination, energy"
molili:lili III-IV-Suffix ; ! "Nothing, darkness"
molóngó:lóngó III-IV-Suffix ; ! "World, international community"
moluka:luka III-IV-Suffix ; ! "River"
molúlú:lúlú III-IV-Suffix ; ! "Meet"
mondélé:ndélé III-IV-Suffix ; ! "White man"
mongóngó:ngóngó III-IV-Suffix ; ! "Throat, voice"
monyele:nyele III-IV-Suffix ; ! "East"
monyókoli:nyókoli III-IV-Suffix ; ! "Torment"
mosálá:sálá III-IV-Suffix ; ! "Work, occupation"
mosíká:síká III-IV-Suffix ; ! "Far away"
mosolo:solo III-IV-Suffix ; ! "Dowry, money"
mosusu:susu III-IV-Suffix ; ! "Other" (See same entry in Class I, can apparently be both)
motámbo:támbo III-IV-Suffix ; ! "Trap"
motáné:táné III-IV-Suffix ; ! "Light color"
motéma:téma III-IV-Suffix ; ! "Heart, strength of character"
motíndo:tíndo III-IV-Suffix ; ! "Reason"
motu:tu III-IV-Suffix ; ! "Head" (can also be motó)
mótuka:tuka III-IV-Suffix ; ! "Car"
moyíbi:yíbi III-IV-Suffix ; ! "Theft"
mozindó:zindó III-IV-Suffix ; ! "Depth"
motuna:tuna III-IV-Suffix ; ! "Question"
anjelu:anjelu Ia-II-Suffix ; ! "Angel"
léki:léki Ia-II-Suffix ; ! "Younger sibling"
kelasi:kelasi Ia-II-Suffix ; ! "School"
kíti:kíti Ia-II-Suffix ; ! "Chair, throne"
kóko:kóko Ia-II-Suffix ; ! "Grandparent"
kómbo:kómbo Ia-II-Suffix ; ! "Broom"
mama:mama Ia-II-Suffix ; ! "Mom"
mbuta%-múntu:mbuta%-múntu Ia-II-Suffix ; ! "Guard"
mbwá:mbwá Ia-II-Suffix ; ! "Dog"
ndako:ndako Ia-II-Suffix ; ! "House"
ndeko:ndeko Ia-II-Suffix ; ! "Sibling"
ngando:ngando Ia-II-Suffix ; ! "Crocodile, transport controller"
nganga:nganga Ia-II-Suffix ; ! "Expert, magician, healer"
nkísi:nkísi Ia-II-Suffix ; ! "Amulet"
nkolo:nkolo Ia-II-Suffix ; ! "Lord, owner"
nókó:nókó Ia-II-Suffix ; ! "Uncle"
nsómí:nsómí Ia-II-Suffix ; ! "Free person"
ntoma:ntoma Ia-II-Suffix ; ! "Apostle"
nzói:nzói Ia-II-Suffix ; ! "Bee"
profete:profete Ia-II-Suffix ; ! "Prophet"
sángó:sángó Ia-II-Suffix ; ! "Priest"
sodá:sodá Ia-II-Suffix ; ! "Soldier"
tata:tata Ia-II-Suffix ; ! "Dad"
zábolo:zábolo Ia-II-Suffix ; ! "Demon"
mobeti:beti I-II-Suffix ; ! "Beater"
motúli:túli I-II-Suffix ; ! "Blacksmith"
motóngi:tóngi I-II-Suffix ; ! "Tailor, builder"
mokónzi:kónzi I-II-Suffix ; ! "King"
monanga:nanga I-II-Suffix ; ! "Chief"
moyékoli:yékoli I-II-Suffix ; ! "Disciple"
motíkí:tíkí I-II-Suffix ; ! "Heir"
molɔ́mí:lɔ́mí I-II-Suffix ; ! "Husband"
mosí:sí I-II-Suffix ; ! "Habitant"
mosémboli:sémboli I-II-Suffix ; ! "Just man"
mobekisi:bekisi I-II-Suffix ; ! "Judge, a just man"
mobáli:báli I-II-Suffix ; ! "Husband"
motu:tu I-II-Suffix ; ! "Man"
motɛ́kisi:tɛ́kisi I-II-Suffix ; ! "Merchant"
mobóti:bóti I-II-Suffix ; ! "Mother, person who gives birth"
mokilo:kilo I-II-Suffix ; ! "Mother-in-law"
mosɛnjí:sɛnjí I-II-Suffix ; ! "Native"
molúki:lúki I-II-Suffix ; ! "Paddler"
motómbí:tómbí I-II-Suffix ; ! "Porter"
mokangámí:kangámí I-II-Suffix ; ! "Prisoner"
mokuli:kuli I-II-Suffix ; ! "Mokuli"
motómí:tómí I-II-Suffix ; ! "Motomi"
mobateli:bateli I-II-Suffix ; ! "Guard, Protector"
mosáli:sáli I-II-Suffix ; ! "Labourer, worker"
monyalí:nyalí I-II-Suffix ; ! "Sister-in-law"
moómbó:ómbó I-II-Suffix ; ! "Slave"
motéyi:téyi I-II-Suffix ; ! "Preacher, teacher"
mojímbí:jímbí I-II-Suffix ; ! "Trickster"
moboma:boma I-II-Suffix ; ! "Victim"
molɔki:lɔki I-II-Suffix ; ! "Witch"
mobátísi:bátísi I-II-Suffix ; ! "Person who baptises"
mobíkisi:bíkisi I-II-Suffix ; ! "Savior"
mokambi:kambi I-II-Suffix ; ! "Chief, boss"
mokristo:kristo I-II-Suffix ; ! "A Christian"
molakisi:lakisi I-II-Suffix ; ! "Teacher"
molóni:lóni I-II-Suffix ; ! "Sower"
monguna:nguna I-II-Suffix ; ! "Enemy"
moníngá:níngá I-II-Suffix ; ! "Friend"
mopǎgánu:pǎgánu I-II-Suffix ; ! "Pangan"
mopaya:paya I-II-Suffix ; ! "Visitor"
mosántu:sántu I-II-Suffix ; ! "Saint"
mosúsu:súsu I-II-Suffix ; ! "Other"
moto:to I-II-Suffix ; ! "Person"
moúmbu:úmbu I-II-Suffix ; ! "Slave"
moyémbi:yémbi I-II-Suffix ; ! "Singer"
moyíbi:yíbi I-II-Suffix ; ! "Thief"
